FF.F                                                                     [100%]
================================== FAILURES ===================================
______ test_a00_fallback_candidate_stays_excluded_when_budget_exhausted _______
tests\authoring_correction\test_a00_fallback_budget.py:43: in test_a00_fallback_candidate_stays_excluded_when_budget_exhausted
    assert derived.content_candidates == ()
E   AssertionError: assert ('callout', '...aph', 'table') == ()
{"timestamp": "2026-09-12T22:21:38.044337+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E413036C0>, '\\nCREATE TABLE path_lesson_prerequisites (\\n\\tpath_lesson_id VARCHAR NOT NULL, \\n\\tprerequisite_lesson_id VARCHAR NOT NULL, \\n\\tPRIMARY KEY (path_lesson_id, prerequisite_lesson_id), \\n\\tFOREIGN KEY(path_lesson_id) REFERENCES path_lessons (id), \\n\\tFOREIGN KEY(prerequisite_lesson_id) REFERENCES path_lessons (id)\\n)\\n\\n', ()) completed"}
{"timestamp": "2026-09-12T22:21:38.048862+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E413036C0>)"}
{"timestamp": "2026-09-12T22:21:38.048862+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E413036C0>) completed"}
{"timestamp": "2026-09-12T22:21:38.052011+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:38.052011+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:38.052646+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41300140>, \"\\nCREATE TABLE path_lesson_deviations (\\n\\tid VARCHAR NOT NULL, \\n\\tpath_lesson_id VARCHAR NOT NULL, \\n\\tskeleton_id VARCHAR NOT NULL, \\n\\tskeleton_version INTEGER NOT NULL, \\n\\tlesson_mode VARCHAR NOT NULL, \\n\\toperation VARCHAR NOT NULL, \\n\\ttarget_slot VARCHAR NOT NULL, \\n\\treplacement_slot VARCHAR, \\n\\treason TEXT NOT NULL, \\n\\trequested_by VARCHAR NOT NULL, \\n\\tstatus VARCHAR DEFAULT 'pending_teacher' NOT NULL, \\n\\trequested_at DATETIME NOT NULL, \\n\\tdecided_at DATETIME, \\n\\tdecided_by VARCHAR, \\n\\tPRIMARY KEY (id), \\n\\tFOREIGN KEY(path_lesson_id) REFERENCES path_lessons (id), \\n\\tFOREIGN KEY(decided_by) REFERENCES users (id)\\n)\\n\\n\", ())"}
{"timestamp": "2026-09-12T22:21:38.060425+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41300140>, \"\\nCREATE TABLE path_lesson_deviations (\\n\\tid VARCHAR NOT NULL, \\n\\tpath_lesson_id VARCHAR NOT NULL, \\n\\tskeleton_id VARCHAR NOT NULL, \\n\\tskeleton_version INTEGER NOT NULL, \\n\\tlesson_mode VARCHAR NOT NULL, \\n\\toperation VARCHAR NOT NULL, \\n\\ttarget_slot VARCHAR NOT NULL, \\n\\treplacement_slot VARCHAR, \\n\\treason TEXT NOT NULL, \\n\\trequested_by VARCHAR NOT NULL, \\n\\tstatus VARCHAR DEFAULT 'pending_teacher' NOT NULL, \\n\\trequested_at DATETIME NOT NULL, \\n\\tdecided_at DATETIME, \\n\\tdecided_by VARCHAR, \\n\\tPRIMARY KEY (id), \\n\\tFOREIGN KEY(path_lesson_id) REFERENCES path_lessons (id), \\n\\tFOREIGN KEY(decided_by) REFERENCES users (id)\\n)\\n\\n\", ()) completed"}
{"timestamp": "2026-09-12T22:21:38.060425+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41300140>)"}
{"timestamp": "2026-09-12T22:21:38.065010+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41300140>) completed"}
{"timestamp": "2026-09-12T22:21:38.065519+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:38.066088+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:38.066651+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41300240>, 'CREATE INDEX ix_path_lesson_deviations_path_lesson_id ON path_lesson_deviations (path_lesson_id)', ())"}
{"timestamp": "2026-09-12T22:21:38.077627+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41300240>, 'CREATE INDEX ix_path_lesson_deviations_path_lesson_id ON path_lesson_deviations (path_lesson_id)', ()) completed"}
{"timestamp": "2026-09-12T22:21:38.078342+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41300240>)"}
{"timestamp": "2026-09-12T22:21:38.078342+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41300240>) completed"}
{"timestamp": "2026-09-12T22:21:38.079883+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:38.079883+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:38.079883+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41300DC0>, '\\nCREATE TABLE teaching_period_lessons (\\n\\tteaching_period_id VARCHAR NOT NULL, \\n\\tpath_lesson_id VARCHAR NOT NULL, \\n\\tposition INTEGER NOT NULL, \\n\\tPRIMARY KEY (teaching_period_id, path_lesson_id), \\n\\tCONSTRAINT uq_teaching_period_lesson_position UNIQUE (teaching_period_id, position), \\n\\tCONSTRAINT uq_teaching_period_path_lesson UNIQUE (path_lesson_id), \\n\\tFOREIGN KEY(teaching_period_id) REFERENCES teaching_periods (id), \\n\\tFOREIGN KEY(path_lesson_id) REFERENCES path_lessons (id)\\n)\\n\\n', ())"}
{"timestamp": "2026-09-12T22:21:38.094452+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41300DC0>, '\\nCREATE TABLE teaching_period_lessons (\\n\\tteaching_period_id VARCHAR NOT NULL, \\n\\tpath_lesson_id VARCHAR NOT NULL, \\n\\tposition INTEGER NOT NULL, \\n\\tPRIMARY KEY (teaching_period_id, path_lesson_id), \\n\\tCONSTRAINT uq_teaching_period_lesson_position UNIQUE (teaching_period_id, position), \\n\\tCONSTRAINT uq_teaching_period_path_lesson UNIQUE (path_lesson_id), \\n\\tFOREIGN KEY(teaching_period_id) REFERENCES teaching_periods (id), \\n\\tFOREIGN KEY(path_lesson_id) REFERENCES path_lessons (id)\\n)\\n\\n', ()) completed"}
{"timestamp": "2026-09-12T22:21:38.095635+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41300DC0>)"}
{"timestamp": "2026-09-12T22:21:38.095635+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41300DC0>) completed"}
{"timestamp": "2026-09-12T22:21:38.096284+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:38.096284+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:38.096284+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E413032C0>, 'CREATE INDEX ix_teaching_period_lessons_path_lesson_id ON teaching_period_lessons (path_lesson_id)', ())"}
{"timestamp": "2026-09-12T22:21:38.103005+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E413032C0>, 'CREATE INDEX ix_teaching_period_lessons_path_lesson_id ON teaching_period_lessons (path_lesson_id)', ()) completed"}
{"timestamp": "2026-09-12T22:21:38.103005+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E413032C0>)"}
{"timestamp": "2026-09-12T22:21:38.103005+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E413032C0>) completed"}
{"timestamp": "2026-09-12T22:21:38.111636+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:38.111636+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:38.111636+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41301FC0>, '\\nCREATE TABLE lesson_actuals (\\n\\tid VARCHAR NOT NULL, \\n\\tunit_id VARCHAR NOT NULL, \\n\\tpath_version_id VARCHAR NOT NULL, \\n\\tpath_lesson_id VARCHAR NOT NULL, \\n\\towner_id VARCHAR NOT NULL, \\n\\trevision INTEGER NOT NULL, \\n\\tlesson_revision INTEGER NOT NULL, \\n\\tobjective_hash VARCHAR NOT NULL, \\n\\tstatus VARCHAR NOT NULL, \\n\\ttaught BOOLEAN NOT NULL, \\n\\tpace VARCHAR NOT NULL, \\n\\testablished_concepts JSON NOT NULL, \\n\\tunresolved_misconceptions JSON NOT NULL, \\n\\tanchor_used TEXT, \\n\\tteacher_note TEXT, \\n\\tsupersedes_actual_id VARCHAR, \\n\\trecorded_by VARCHAR NOT NULL, \\n\\trecorded_at DATETIME NOT NULL, \\n\\tPRIMARY KEY (id), \\n\\tCONSTRAINT uq_lesson_actual_revision UNIQUE (path_lesson_id, revision), \\n\\tFOREIGN KEY(unit_id) REFERENCES units (id), \\n\\tFOREIGN KEY(path_version_id) REFERENCES path_versions (id), \\n\\tFOREIGN KEY(path_lesson_id) REFERENCES path_lessons (id), \\n\\tFOREIGN KEY(owner_id) REFERENCES users (id), \\n\\tFOREIGN KEY(supersedes_actual_id) REFERENCES lesson_actuals (id), \\n\\tFOREIGN KEY(recorded_by) REFERENCES users (id)\\n)\\n\\n', ())"}
{"timestamp": "2026-09-12T22:21:38.125956+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41301FC0>, '\\nCREATE TABLE lesson_actuals (\\n\\tid VARCHAR NOT NULL, \\n\\tunit_id VARCHAR NOT NULL, \\n\\tpath_version_id VARCHAR NOT NULL, \\n\\tpath_lesson_id VARCHAR NOT NULL, \\n\\towner_id VARCHAR NOT NULL, \\n\\trevision INTEGER NOT NULL, \\n\\tlesson_revision INTEGER NOT NULL, \\n\\tobjective_hash VARCHAR NOT NULL, \\n\\tstatus VARCHAR NOT NULL, \\n\\ttaught BOOLEAN NOT NULL, \\n\\tpace VARCHAR NOT NULL, \\n\\testablished_concepts JSON NOT NULL, \\n\\tunresolved_misconceptions JSON NOT NULL, \\n\\tanchor_used TEXT, \\n\\tteacher_note TEXT, \\n\\tsupersedes_actual_id VARCHAR, \\n\\trecorded_by VARCHAR NOT NULL, \\n\\trecorded_at DATETIME NOT NULL, \\n\\tPRIMARY KEY (id), \\n\\tCONSTRAINT uq_lesson_actual_revision UNIQUE (path_lesson_id, revision), \\n\\tFOREIGN KEY(unit_id) REFERENCES units (id), \\n\\tFOREIGN KEY(path_version_id) REFERENCES path_versions (id), \\n\\tFOREIGN KEY(path_lesson_id) REFERENCES path_lessons (id), \\n\\tFOREIGN KEY(owner_id) REFERENCES users (id), \\n\\tFOREIGN KEY(supersedes_actual_id) REFERENCES lesson_actuals (id), \\n\\tFOREIGN KEY(recorded_by) REFERENCES users (id)\\n)\\n\\n', ()) completed"}
{"timestamp": "2026-09-12T22:21:38.125956+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41301FC0>)"}
{"timestamp": "2026-09-12T22:21:38.127473+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41301FC0>) completed"}
{"timestamp": "2026-09-12T22:21:38.127902+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:38.127902+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:38.127902+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41302E40>, 'CREATE INDEX ix_lesson_actuals_path_lesson_id ON lesson_actuals (path_lesson_id)', ())"}
{"timestamp": "2026-09-12T22:21:38.135942+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41302E40>, 'CREATE INDEX ix_lesson_actuals_path_lesson_id ON lesson_actuals (path_lesson_id)', ()) completed"}
{"timestamp": "2026-09-12T22:21:38.135942+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41302E40>)"}
{"timestamp": "2026-09-12T22:21:38.135942+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41302E40>) completed"}
{"timestamp": "2026-09-12T22:21:38.141035+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:38.141546+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:38.142091+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41300340>, 'CREATE INDEX ix_lesson_actuals_unit_id ON lesson_actuals (unit_id)', ())"}
{"timestamp": "2026-09-12T22:21:38.153169+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41300340>, 'CREATE INDEX ix_lesson_actuals_unit_id ON lesson_actuals (unit_id)', ()) completed"}
{"timestamp": "2026-09-12T22:21:38.154272+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41300340>)"}
{"timestamp": "2026-09-12T22:21:38.155401+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41300340>) completed"}
{"timestamp": "2026-09-12T22:21:38.155961+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:38.155961+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:38.155961+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41303040>, 'CREATE INDEX ix_lesson_actuals_path_version_id ON lesson_actuals (path_version_id)', ())"}
{"timestamp": "2026-09-12T22:21:38.167524+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41303040>, 'CREATE INDEX ix_lesson_actuals_path_version_id ON lesson_actuals (path_version_id)', ()) completed"}
{"timestamp": "2026-09-12T22:21:38.167524+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41303040>)"}
{"timestamp": "2026-09-12T22:21:38.167524+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41303040>) completed"}
{"timestamp": "2026-09-12T22:21:38.167524+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:38.167524+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:38.171436+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41300440>, 'CREATE INDEX ix_lesson_actuals_owner_id ON lesson_actuals (owner_id)', ())"}
{"timestamp": "2026-09-12T22:21:38.178382+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41300440>, 'CREATE INDEX ix_lesson_actuals_owner_id ON lesson_actuals (owner_id)', ()) completed"}
{"timestamp": "2026-09-12T22:21:38.178382+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41300440>)"}
{"timestamp": "2026-09-12T22:21:38.178382+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41300440>) completed"}
{"timestamp": "2026-09-12T22:21:38.184326+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:38.185115+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:38.185115+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41300540>, '\\nCREATE TABLE marks_entries (\\n\\tid VARCHAR NOT NULL, \\n\\tsubmission_id VARCHAR NOT NULL, \\n\\tunit_id VARCHAR NOT NULL, \\n\\tpath_version_id VARCHAR NOT NULL, \\n\\tpath_lesson_id VARCHAR NOT NULL, \\n\\towner_id VARCHAR NOT NULL, \\n\\trevision INTEGER NOT NULL, \\n\\tlesson_revision INTEGER NOT NULL, \\n\\tobjective_hash VARCHAR NOT NULL, \\n\\tpack_id VARCHAR NOT NULL, \\n\\tgroup_id VARCHAR, \\n\\titem_id VARCHAR NOT NULL, \\n\\toption_id VARCHAR NOT NULL, \\n\\tcount INTEGER NOT NULL, \\n\\tmisconception_id VARCHAR, \\n\\trecorded_by VARCHAR NOT NULL, \\n\\trecorded_at DATETIME NOT NULL, \\n\\tPRIMARY KEY (id), \\n\\tCONSTRAINT uq_marks_submission_item_option UNIQUE (submission_id, item_id, option_id), \\n\\tFOREIGN KEY(unit_id) REFERENCES units (id), \\n\\tFOREIGN KEY(path_version_id) REFERENCES path_versions (id), \\n\\tFOREIGN KEY(path_lesson_id) REFERENCES path_lessons (id), \\n\\tFOREIGN KEY(owner_id) REFERENCES users (id), \\n\\tFOREIGN KEY(group_id) REFERENCES unit_groups (id), \\n\\tFOREIGN KEY(item_id) REFERENCES pack_items (id), \\n\\tFOREIGN KEY(recorded_by) REFERENCES users (id)\\n)\\n\\n', ())"}
{"timestamp": "2026-09-12T22:21:38.194752+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41300540>, '\\nCREATE TABLE marks_entries (\\n\\tid VARCHAR NOT NULL, \\n\\tsubmission_id VARCHAR NOT NULL, \\n\\tunit_id VARCHAR NOT NULL, \\n\\tpath_version_id VARCHAR NOT NULL, \\n\\tpath_lesson_id VARCHAR NOT NULL, \\n\\towner_id VARCHAR NOT NULL, \\n\\trevision INTEGER NOT NULL, \\n\\tlesson_revision INTEGER NOT NULL, \\n\\tobjective_hash VARCHAR NOT NULL, \\n\\tpack_id VARCHAR NOT NULL, \\n\\tgroup_id VARCHAR, \\n\\titem_id VARCHAR NOT NULL, \\n\\toption_id VARCHAR NOT NULL, \\n\\tcount INTEGER NOT NULL, \\n\\tmisconception_id VARCHAR, \\n\\trecorded_by VARCHAR NOT NULL, \\n\\trecorded_at DATETIME NOT NULL, \\n\\tPRIMARY KEY (id), \\n\\tCONSTRAINT uq_marks_submission_item_option UNIQUE (submission_id, item_id, option_id), \\n\\tFOREIGN KEY(unit_id) REFERENCES units (id), \\n\\tFOREIGN KEY(path_version_id) REFERENCES path_versions (id), \\n\\tFOREIGN KEY(path_lesson_id) REFERENCES path_lessons (id), \\n\\tFOREIGN KEY(owner_id) REFERENCES users (id), \\n\\tFOREIGN KEY(group_id) REFERENCES unit_groups (id), \\n\\tFOREIGN KEY(item_id) REFERENCES pack_items (id), \\n\\tFOREIGN KEY(recorded_by) REFERENCES users (id)\\n)\\n\\n', ()) completed"}
{"timestamp": "2026-09-12T22:21:38.194752+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41300540>)"}
{"timestamp": "2026-09-12T22:21:38.194752+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41300540>) completed"}
{"timestamp": "2026-09-12T22:21:38.199716+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:38.199716+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:38.199716+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E413030C0>, 'CREATE INDEX ix_marks_entries_path_version_id ON marks_entries (path_version_id)', ())"}
{"timestamp": "2026-09-12T22:21:38.211534+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E413030C0>, 'CREATE INDEX ix_marks_entries_path_version_id ON marks_entries (path_version_id)', ()) completed"}
{"timestamp": "2026-09-12T22:21:38.211534+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E413030C0>)"}
{"timestamp": "2026-09-12T22:21:38.211534+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E413030C0>) completed"}
{"timestamp": "2026-09-12T22:21:38.211534+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:38.211534+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:38.215303+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41302FC0>, 'CREATE INDEX ix_marks_entries_owner_id ON marks_entries (owner_id)', ())"}
{"timestamp": "2026-09-12T22:21:38.225960+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41302FC0>, 'CREATE INDEX ix_marks_entries_owner_id ON marks_entries (owner_id)', ()) completed"}
{"timestamp": "2026-09-12T22:21:38.227311+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41302FC0>)"}
{"timestamp": "2026-09-12T22:21:38.227830+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41302FC0>) completed"}
{"timestamp": "2026-09-12T22:21:38.229093+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:38.229093+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:38.229864+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41302240>, 'CREATE INDEX ix_marks_entries_pack_id ON marks_entries (pack_id)', ())"}
{"timestamp": "2026-09-12T22:21:38.240083+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41302240>, 'CREATE INDEX ix_marks_entries_pack_id ON marks_entries (pack_id)', ()) completed"}
{"timestamp": "2026-09-12T22:21:38.240790+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41302240>)"}
{"timestamp": "2026-09-12T22:21:38.240790+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41302240>) completed"}
{"timestamp": "2026-09-12T22:21:38.240790+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:38.240790+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:38.240790+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E413007C0>, 'CREATE INDEX ix_marks_entries_item_id ON marks_entries (item_id)', ())"}
